[(-94254.40387277999, 0), (-58505.5212365, 0), (-165221.5191688, 0), (-94378.8985924, 0), (-129675.71416097999, 0), (-58630.015956120005, 0), (-94300.31568356001, 0), (-58754.510675740006, 0), (-129542.32269653998, 0), (-129542.32269653998, 0)]
[(-61296.40326892, 0), (-61669.88742778, 0), (-61545.39270816, 0), (-61669.88742778, 0), (-61545.39270816, 0), (-61420.897988540004, 0), (-61669.88742778, 0), (-61545.39270816, 0), (-61669.88742778, 0), (11394.827285039999, 0)]
[(-57324.31494607001, 0), (-21851.914395379998, 0), (-57476.30231204, 0), (-57476.30231204, 0), (-92773.11788062002, 0), (-21727.41967576, 0), (-92764.2211358, 0), (-19847.598758740005, 0), (-92773.11788062002, 0), (-92773.11788062002, 0)]
[(-124073.89625399998, 0), (-53094.34043916, 0), (-124264.53336363997, 1), (-53218.835158780006, 1), (-88594.23363619999, 1), (-15848.017789540003, 0), (-124218.62155285999, 0), (-88628.98834966, 0), (-88628.98834966, 0), (-88628.98834966, 0)]
[(-49094.759469959994, 0), (-49468.24362882, 0), (-49343.7489092, 0), (-49468.24362882, 0), (-49343.7489092, 0), (-49219.25418958, 0), (-49468.24362882, 0), (-49468.24362882, 0), (-49343.7489092, 0), (-49219.25418958, 0)]
[(-158414.89735525, 0), (-51885.64150238, 0), (-87385.53469942001, 3), (-87634.52413866001, 0), (-87330.54940672, 1), (-87385.53469942001, 2), (-51885.64150238, 3), (-87330.54940672, 3), (-51823.394142569996, 0), (-51823.394142569996, 0)]
[(-90051.92201222, 2), (-54365.28673575, 0), (-90114.16937203001, 1), (-90238.66409165, 2), (-17570.85441673, 2), (-17367.953525369998, 1), (-54489.78145536999, 3), (-54738.77089460999, 0), (-125722.22173965999, 0), (-125722.22173965999, 0)]
[(-192339.86952376, 0), (-86059.60311013, 1), (-50739.18992541, 1), (-121683.99102678998, 0), (-50614.695205790005, 1), (-86239.08312245, 0), (-86284.99493323002, 1), (-121674.91754486998, 1), (-86059.60311013, 1), (-86059.60311013, 1)]
[(-88843.22307544, 2), (-53156.58779897, 0), (-89029.96515487, 0), (-89029.96515487, 0), (-89154.45987449, 0), (-53405.57723821, 2), (-53405.57723821, 0), (-88702.39280679001, 2), (-124279.05749785998, 1), (-124279.05749785998, 1)]
[(-56071.964551009994, 0), (-56320.953990250004, 0), (-56071.964551009994, 0), (-56196.45927063, 0), (-56196.45927063, 0), (-56320.953990250004, 0), (-56071.964551009994, 0), (-56320.953990250004, 0), (16540.859831209997, 0), (-56071.964551009994, 0)]
[(-16830.376568829997, 0), (-17079.366008070003, 0), (-16830.376568829997, 0), (-16954.87128845, 0), (-16954.87128845, 0), (-17079.366008070003, 0), (-16830.376568829997, 0), (20508.12317655, 0), (-17079.366008070003, 0), (-16581.38712959, 0)]
[(-12925.360583299998, 0), (-83830.40525661001, 0), (-12581.80616039, 0), (-48229.614956089994, 2), (-48363.00642053, 2), (-83595.93995159001, 0), (-47980.62551685, 2), (-12987.607943109999, 0), (-48086.524334940004, 3), (-48086.524334940004, 3)]
[(-15372.688192810003, 0), (-50817.59609715, 0), (-86363.40110497002, 0), (-86363.40110497002, 0), (-50817.59609715, 0), (-86105.51492091, 0), (-121651.31992873, 0), (-15497.182912430002, 0), (-86238.90638535001, 0), (-86238.90638535001, 0)]
[(-53787.958141890005, 1), (-88974.80312507002, 0), (-53483.98340995, 1), (-53608.47812957001, 0), (-18039.07550561, 1), (-124511.71138806999, 1), (-89020.89167295, 1), (-53912.452861510006, 1), (-124548.10077923999, 1), (-124548.10077923999, 1)]
[(-56392.09809488, 3), (-91765.68515749002, 1), (-56150.37072275, 3), (-56329.85073507001, 0), (-20954.45225765, 3), (-127053.60398125, 1), (-91438.28954651, 3), (-56578.840174310004, 1), (-56240.110728910004, 1), (-56240.110728910004, 1)]
[(-59369.72220673, 1), (-94432.07247029, 0), (-58816.758035549996, 1), (-94791.03249493001, 1), (-94915.52721455, 1), (-200641.19477929, 0), (-94353.66629855, 1), (-59494.21692635, 1), (-130129.86484408, 1), (-130129.86484408, 1)]
[(-61607.64006797, 0), (-61607.64006797, 0), (-97028.95035617003, 0), (-97232.02798463001, 0), (-97232.02798463001, 0), (-238549.41236797, 0), (-167582.29707195002, 0), (-61732.13478759, 0), (-132473.85826051, 0), (-132473.85826051, 0)]
[(-64460.7694602, 0), (-64274.02738077, 2), (-99764.84709589003, 0), (-99898.41529743, 1), (-100022.91001705, 2), (-170373.17910437004, 2), (-134882.35938925, 1), (-64647.51153963, 0), (-64211.780020959995, 2), (-64211.780020959995, 2)]
[(-67189.40413281, 0), (-137735.31204437997, 3), (-102323.0752381, 2), (-102502.55525042, 3), (-102751.54468966, 0), (-244068.92907299995, 0), (23045.308680840004, 2), (-102564.80261023, 1), (-67064.90941319, 0), (-67064.90941319, 0)]
[(-55947.46983139, 0), (-91205.63565629999, 2), (-126696.45537141999, 0), (-91385.11566862, 1), (-91509.61038823999, 2), (-91431.0274794, 0), (-55885.222471580004, 3), (-55885.222471580004, 3), (-55885.222471580004, 3), (-55885.222471580004, 3)]
[(-58738.35186380999, 0), (-93996.51768871999, 2), (-129487.33740383998, 0), (-94175.99770103999, 1), (-94300.49242066, 2), (-58551.60978438, 3), (-58800.599223619996, 0), (-94424.98714027999, 0), (-58489.36242457, 2), (-58489.36242457, 2)]
[(-96904.63237365, 1), (-131966.98263721, 0), (-59354.33499209001, 1), (-61404.73917660999, 1), (-61280.244456989996, 0), (-96725.15236133001, 0), (-96849.64708095, 1), (-96904.63237365, 1), (-96877.1397273, 1), (-96877.1397273, 1)]
[(-128029.64902781998, 0), (-92601.07667251, 0), (-163692.68668815, 1), (-92725.57139213, 1), (-92601.07667251, 1), (-127921.48985722999, 0), (-128022.38696070998, 1), (-199056.92806825, 0), (-128225.46458916999, 1), (-128225.46458916999, 1)]
[(-95267.46398531, 1), (-95516.45342455, 1), (-131140.84134120998, 1), (-201813.05538720998, 0), (-95267.46398531, 0), (-130836.86660926999, 0), (-130961.36132888998, 1), (-131016.34662158998, 1), (-130988.85397523998, 1), (-130988.85397523998, 1)]
[(-133530.74656841997, 0), (-133604.15102554997, 0), (-98058.34601773, 0), (-169104.04422258996, 0), (-133433.74449514996, 0), (-98058.34601773, 0), (-97933.85129810999, 0), (-169104.04422258996, 0), (-98058.34601773, 0), (-98058.34601773, 0)]
[(-136197.13388121998, 0), (-136270.53833835, 0), (-100724.73333053001, 0), (-171770.43153538997, 0), (-98798.82386563, 0), (-171715.44624269, 0), (-100849.22805015, 0), (-100849.22805015, 0), (-100724.73333053001, 0), (-100724.73333053001, 0)]
[(-132045.56554604997, 1), (-132045.56554604997, 0), (-167536.38526116998, 0), (-167669.95346271, 0), (-167715.86527349, 1), (-132045.56554604997, 0), (-167536.38526116998, 0), (-167607.7061029, 0), (-167607.7061029, 0), (-167607.7061029, 0)]
[(-205827.16049063, 1), (-205803.56287449, 1), (-170202.77257397, 1), (-170382.25258629, 0), (-170585.33021475, 1), (-134960.94229808997, 1), (-170336.34077551, 0), (-170371.09548897002, 0), (-170371.09548897002, 0), (-170371.09548897002, 0)]
[(-173224.2248812, 0), (-244140.24991472994, 0), (-137627.32961088998, 0), (-137627.32961088998, 0), (-208797.52253537, 0), (-173297.62933832998, 0), (-208673.02781574999, 0), (-137627.32961088998, 0), (-137751.82433050996, 0), (-137751.82433050996, 0)]
[(-211408.92455547, 1), (-140542.70636292998, 1), (-176033.52607805, 1), (-175863.11954765, 1), (-246899.74427058996, 1), (-140542.70636292998, 1), (-175918.10484035, 1), (-175828.36483419003, 0), (-175828.36483419003, 0), (-175828.36483419003, 0)]
[(-249496.62215646997, 1), (-178957.97631200997, 2), (-143209.09367572996, 2), (-142960.10423648998, 2), (-214075.31186827, 1), (-178879.39340316996, 2), (-143209.09367572996, 2), (-106087.26574573, 3), (-106087.26574573, 3), (-106087.26574573, 3)]
[(-174619.66589740998, 2), (-175004.30715359, 0), (-210379.70563100997, 0), (-210020.74560637, 1), (-139085.01798690995, 2), (-175004.30715359, 0), (-174654.42061087, 3), (-139334.00742614997, 0), (-174868.65533665, 2), (-174868.65533665, 2)]
[(-177161.55849059002, 2), (-177546.19974676997, 0), (-212687.13291917002, 3), (-177251.29849674998, 2), (-142124.88945856996, 0), (-212967.51003496998, 0), (-177196.31320405, 3), (-104754.07208932997, 0), (-177410.54792982998, 2), (-177410.54792982998, 2)]
[(-244260.84960413995, 0), (-173546.61877756997, 0), (-208867.03196229, 0), (-173445.72167409, 0), (-138125.30848936996, 0), (-208967.92906576997, 0), (-137627.32961088998, 0), (-209046.51197460998, 0), (-208867.03196229, 0), (-208867.03196229, 0)]
[(-140169.22220406999, 0), (-140791.69580216997, 0), (-140667.20108255, 0), (-140418.21164330997, 0), (-140418.21164330997, 1), (-140418.21164330997, 1), (-140791.69580216997, 0), (-140791.69580216997, 0), (-140791.69580216997, 0), (-103171.88899369, 0)]
[(-278196.97886997, 1), (-136543.12539372998, 1), (-171863.53857845, 1), (-207284.84886665002, 0), (-171964.43568193, 0), (-172043.01859077, 0), (-171863.53857845, 0), (-171918.52387114998, 1), (-207356.16970838004, 0), (-207356.16970838004, 0)]
[(-280925.61354258, 3), (-139458.50214576995, 1), (-245621.53590688997, 1), (-139085.01798690995, 3), (-139458.50214576995, 2), (-139458.50214576995, 2), (-139334.00742614997, 2), (-174833.90062319, 1), (-174896.147983, 3), (-174896.147983, 3)]
[(-283467.50613576005, 3), (-142000.39473894998, 1), (-141875.90001932997, 1), (-141875.90001932997, 1), (-141875.90001932997, 1), (-141875.90001932997, 2), (-141875.90001932997, 2), (-177375.79321637, 1), (-177438.04057617998, 3), (-177438.04057617998, 3)]
[(-357143.02552515, 0), (-144666.78205175, 0), (-215758.39206739, 1), (-251133.79054480995, 1), (-144542.28733212998, 1), (-180166.67524879, 0), (-180111.68995609, 0), (-180166.67524879, 1), (-215604.32108602, 0), (-215604.32108602, 0)]
[(-288987.02284079, 1), (-182948.48379928997, 1), (-147457.66408416996, 1), (-253675.68313798998, 0), (-218051.29522133, 0), (-218129.87813017, 0), (-182574.99964042997, 0), (-182902.57198850997, 1), (-182833.06256159, 1), (-182833.06256159, 1)]
[(-291653.41015358997, 1), (-185748.43931363, 1), (-150373.04083620996, 1), (-327682.66990567, 1), (-220966.67197336996, 0), (-221045.25488220996, 0), (-185490.37639246997, 0), (-185817.94874055, 1), (-185748.43931363, 1), (-185748.43931363, 1)]
[(-329962.60454748, 0), (-294927.74693027, 0), (-188709.72787645, 0), (-365894.86222629, 0), (-188460.73843720998, 0), (-224006.54344503, 0), (-153039.42814900997, 0), (-153039.42814900997, 0), (-224085.12635387, 0), (-224085.12635387, 0)]
[(-332628.99186028005, 0), (-297594.13424307, 0), (-191376.11518925, 0), (-368561.24953909, 0), (-191127.12575001, 0), (-155830.31018143, 0), (-155954.80490105, 0), (-226766.03780089002, 0), (-226641.54308127, 0), (-226641.54308127, 0)]
[(-264569.99124919, 2), (-229417.90097947, 2), (-194245.58013051, 2), (-371421.64099842997, 0), (-193793.51306281, 2), (-158870.18165308997, 0), (-229791.38513833, 0), (-229245.68303425997, 1), (-158309.95541479997, 2), (-158309.95541479997, 2)]
[(-337899.51912607, 0), (-302864.66150885995, 0), (-196646.64245503998, 0), (-373776.79151218, 0), (-196421.25063194, 0), (-161225.33216683997, 0), (-232091.55035938, 0), (-196545.74535155998, 0), (-161100.83744721996, 0), (-161100.83744721996, 0)]
[(-305358.83087645005, 3), (-270234.23325307993, 3), (-164016.21419926, 3), (-341146.36325640004, 1), (-163642.7300404, 3), (-199562.01920708, 1), (-199212.13266436, 1), (-234827.4470991, 3), (-199453.86003649002, 1), (-199453.86003649002, 1)]
[(-343419.0358311001, 0), (-308321.93085407995, 0), (-202103.91180026002, 0), (-201933.50526986, 2), (-201730.42764140002, 0), (-201924.43178794, 2), (-165935.63319433996, 2), (-237182.59761285, 1), (-166620.35415225, 0), (-166620.35415225, 0)]
[(80001.57377829003, 2), (-239523.22399237996, 2), (-204350.90314342, 2), (-275318.01843944, 0), (-204092.84022225998, 3), (-168726.51522675998, 1), (-168851.00994637999, 1), (-168788.76258656997, 1), (-168788.76258656997, 0), (-168788.76258656997, 0)]
[(-257219.30200927996, 0), (-257550.76938756995, 0), (-186754.06062195, 0), (-257675.26410718996, 0), (-186505.07118270997, 0), (-151208.25561412997, 0), (-151332.75033374998, 0), (-151332.75033374998, 0), (-151208.25561412997, 0), (-151208.25561412997, 0)]
[(-260196.92612112995, 0), (-260466.14613960995, 0), (-189669.43737399, 0), (-189444.04555089, 2), (-153750.14820730998, 1), (-154248.12708578998, 0), (-153999.13764655, 2), (-153874.64292692998, 3), (-153874.64292692998, 3), (-153874.64292692998, 3)]
[(-190036.43106302997, 1), (-227462.23372497, 1), (-156665.52495934998, 1), (-156541.03023972997, 0), (-192086.83524754999, 1), (-192211.32996716996, 1), (-298383.43721021, 0), (-191923.69078426, 0), (-191923.69078426, 0), (-191923.69078426, 0)]
[(-192889.56045525998, 3), (-230253.11575739, 3), (-194877.71727996998, 3), (-194877.71727996998, 2), (-159456.40699176997, 1), (-159331.91227215, 1), (-230253.11575739, 1), (-159269.66491233997, 2), (-159269.66491233997, 2), (-159269.66491233997, 2)]
[(-143268.43737386997, 3), (-232981.75043, 3), (-197606.35195257998, 3), (-197606.35195257998, 2), (-162185.04166437997, 1), (-162060.54694475996, 1), (-197505.45484909997, 1), (-161936.05222513995, 3), (-161998.29958494997, 1), (-161998.29958494997, 1)]
[(-221949.97908705001, 1), (-328486.49700703, 1), (-328665.97701935004, 0), (-257947.85116256995, 1), (-222323.46324590998, 1), (-222198.96852629, 1), (-257643.87643062996, 1), (-293259.19086537, 1), (-222198.96852629, 1), (-222198.96852629, 1)]
[(-224740.86111946998, 1), (-260185.76902381, 1), (-331207.86961253, 0), (-260489.74375574995, 1), (-224865.35583908999, 1), (-224740.86111946998, 1), (-260185.76902381, 1), (-295801.08345855, 1), (-224740.86111946998, 1), (-224740.86111946998, 1)]
[(-263031.63634892995, 0), (-298264.39314289, 0), (-298388.88786251005, 0), (-227656.23787150998, 0), (-263077.54815971, 0), (-262953.05344009, 0), (-298397.96134443, 0), (-262976.65105622995, 0), (-263004.14370257995, 0), (-263004.14370257995, 0)]
[(-230571.61462355, 0), (-230696.10934317, 0), (-230073.63574507, 0), (-230820.60406279002, 0), (-230820.60406279002, 0), (-230447.11990393, 0), (-230696.10934317, 0), (-230447.11990393, 0), (-230820.60406279002, 0), (-230447.11990393, 0)]
[(-268071.59333991003, 2), (-268309.42568183, 1), (-232989.01249710997, 3), (-233113.50721672998, 0), (-268285.82806569, 2), (-268161.33334607, 0), (-232615.52833825, 2), (-195431.45304844002, 1), (-195431.45304844002, 1), (-195431.45304844002, 1)]
[(-263998.60791357997, 0), (-299668.90764101996, 0), (-228802.68944847997, 0), (-228802.68944847997, 0), (-335066.62031308, 0), (-263975.01029744, 0), (-228678.19472886, 0), (-228802.68944847997, 0), (-264150.59527955, 0), (-264150.59527955, 0)]
[(-266976.23202542996, 0), (-231344.58204166, 2), (-231593.5714809, 1), (-231718.06620052, 0), (-337927.01177242, 0), (-266641.39761024, 2), (-231718.06620052, 0), (-302639.26968575997, 0), (-229757.40202215998, 0), (-229757.40202215998, 0)]
[(-298511.29896672996, 0), (-262879.64898296, 2), (-263128.6384222, 1), (-263253.13314181997, 0), (-369462.07871372, 0), (-298176.46455154, 2), (-262755.15426333994, 3), (-298573.54632654, 0), (-262817.40162315, 2), (-262817.40162315, 2)]
[(-265297.04685651994, 1), (-372036.64240496, 0), (-301170.42421241995, 0), (-301294.91893204, 1), (-336403.18100638, 1), (-371778.5794838, 0), (-301170.42421241995, 0), (-301002.10129742, 0), (-301002.10129742, 0), (-301002.10129742, 0)]
[(-303543.9938906, 2), (-268087.92888893996, 3), (-268212.42360856, 3), (-268336.91832818, 0), (-266207.93123482, 2), (-266083.4365152, 1), (-268212.42360856, 3), (-268087.92888893996, 3), (-268087.92888893996, 3), (-268087.92888893996, 3)]
[(-299330.17819561996, 1), (-334830.07139266, 0), (-334954.56611227995, 0), (-334875.98320344, 0), (-334875.98320344, 0), (-334954.56611227995, 0), (-335000.47792306, 1), (-299454.67291523993, 1), (-334899.58081957995, 1), (-334899.58081957995, 1)]
[(-337577.1252297, 2), (-301996.56550841994, 2), (-302121.0602280399, 0), (-302245.55494765996, 3), (-302245.55494765996, 3), (-302245.55494765996, 3), (-302370.04966727993, 0), (-337745.44814469997, 2), (-229695.15466234996, 0), (-229695.15466234996, 0)]
[(-298628.53161924, 0), (-333909.01163878996, 0), (-262817.40162315, 1), (-190223.17314245997, 3), (-298432.71605789, 1), (-225768.97815027993, 2), (-262941.89634276996, 0), (-262941.89634276996, 2), (-333791.77898627997, 0), (-333791.77898627997, 0)]
[(-259156.55009934996, 0), (-294202.56481388, 3), (-258836.23981837998, 1), (-223594.40954249998, 1), (-223469.91482287997, 3), (-258711.74509875997, 3), (-223345.42010326, 0), (-223469.91482287997, 2), (-329792.19801707997, 0), (-329792.19801707997, 0)]
[(-226198.54949549, 1), (-261502.62713117996, 1), (-226011.80741606, 3), (-226260.7968553, 2), (-226136.30213568, 2), (-261557.61242387994, 1), (-261682.10714349995, 3), (-226260.7968553, 1), (-296815.77824878995, 1), (-296815.77824878995, 1)]
[(-228678.19472886, 1), (-299917.89708026, 1), (-228927.18416809998, 1), (-228802.68944847997, 1), (-264044.51972436, 0), (-264223.99973668, 1), (-335315.60975232004, 1), (-228927.18416809998, 1), (-299544.4129214, 1), (-299544.4129214, 1)]
[(-267155.71203775, 0), (-267014.8817691, 0), (-267093.46467793995, 0), (-266913.98466561997, 3), (-231344.58204166, 1), (-231469.07676127998, 0), (-231469.07676127998, 2), (-267217.95939756, 0), (-337666.86523586, 0), (-337666.86523586, 0)]
[(-234135.46407408, 1), (-234135.46407408, 1), (-234010.96935446002, 1), (-305250.67170586, 1), (-234259.9587937, 1), (-234010.96935446002, 0), (-305227.07408972003, 1), (-234259.9587937, 1), (-267755.35961700004, 1), (-267755.35961700004, 1)]
[(-236615.10930745, 0), (-236801.85138687998, 3), (-236926.3461065, 1), (-236801.85138687998, 1), (-236801.85138687998, 1), (-272168.17638238, 0), (-236926.3461065, 3), (-236926.3461065, 1), (-270359.49956999, 1), (-270359.49956999, 1)]
[(-239468.23869967996, 2), (-275076.29106731, 3), (-275030.37925652997, 1), (-239405.99133986997, 1), (-239405.99133986997, 1), (-274772.31633537, 0), (-239530.48605948998, 3), (-239530.48605948998, 1), (-272963.63952297997, 1), (-272963.63952297997, 1)]
[(-242196.87337229, 0), (-242321.36809190997, 0), (-277766.27599625, 0), (-277766.27599625, 0), (-384006.60924471007, 0), (-241947.88393305, 0), (-277742.67838011, 0), (-277821.26128895, 0), (-348332.41448706004, 0), (-348332.41448706004, 0)]
[(-244801.01332528, 2), (-280308.16858943, 2), (-244614.27124585002, 0), (-244738.76596547, 3), (-280284.57097329, 1), (-280160.07625367003, 3), (-244863.26068509, 1), (-207430.19595604, 0), (-207430.19595604, 0), (-207430.19595604, 0)]
[(-240739.18499627, 0), (-240925.9270757, 0), (-276098.24792466004, 2), (-276370.83498004, 0), (-240676.93763646, 2), (-240676.93763646, 0), (-240801.43235607998, 3), (-240925.9270757, 0), (-221884.82806556998, 2), (-221884.82806556998, 2)]
[(-336271.42421965004, 0), (-336485.65894543, 1), (-371806.07213015, 0), (-300815.35921798996, 1), (-371657.97979439, 0), (-336057.18949387, 0), (-336509.25656157, 1), (-300939.85393761, 1), (-336333.67157946003, 1), (-336333.67157946003, 1)]
